City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,7.81,66,20,4.63,AR,1699597010
1,ribeira grande,38.5167,-28.7,20.99,96,58,9.39,PT,1699597284
2,albany,42.6001,-73.9662,6.56,82,100,2.46,US,1699597285
3,thompson,55.7435,-97.8558,-10.91,92,100,0.0,CA,1699597286
4,grytviken,-54.2811,-36.5092,1.87,95,100,2.79,GS,1699597287
5,sauk rapids,45.5919,-94.1661,1.99,76,100,4.63,US,1699597287
6,aykhal,66.0,111.5,-12.71,91,91,1.75,RU,1699597288
7,yellowknife,62.456,-114.3525,1.9,98,40,5.66,CA,1699597289
8,yoakum,29.2878,-97.1519,16.31,92,100,6.21,US,1699597265
9,sabang,5.8933,95.3214,27.67,79,100,5.93,ID,1699597289
10,waitangi,-43.9535,-176.5597,7.68,81,98,1.34,NZ,1699597290
11,kingston,17.997,-76.7936,29.53,83,20,2.57,JM,1699597146
12,ilulissat,69.2167,-51.1,-3.99,68,75,6.17,GL,1699597291
13,kendari,-3.945,122.4989,33.46,42,20,3.74,ID,1699597292
14,revda,56.801,59.9303,3.07,82,100,4.93,RU,1699597292
15,khandyga,62.6667,135.6,-26.99,99,97,0.56,RU,1699597292
16,edinburgh of the seven seas,-37.0676,-12.3116,11.98,68,54,3.13,SH,1699597292
17,camabatela,-8.1881,15.375,19.02,96,100,1.12,AO,1699597293
18,tayshet,55.9342,98.0044,-6.14,57,4,4.53,RU,1699597293
19,iqaluit,63.7506,-68.5145,-10.15,72,40,3.09,CA,1699597294
20,isafjordur,66.0755,-23.124,0.08,81,19,1.55,IS,1699597295
21,waingapu,-9.6567,120.2641,31.28,60,60,4.41,ID,1699597295
22,mangalia,43.8,28.5833,12.82,67,2,4.76,RO,1699597296
23,nadym,65.5333,72.5167,-2.33,93,89,6.72,RU,1699597296
24,san-pedro,4.7485,-6.6363,23.96,93,80,2.26,CI,1699597296
25,blackmans bay,-43.0167,147.3167,18.62,75,95,0.89,AU,1699597297
26,bethel,41.3712,-73.414,7.93,86,0,0.0,US,1699597155
27,sandnessjoen,66.0217,12.6316,3.06,70,0,4.63,NO,1699597297
28,ad dilam,23.9915,47.1627,25.23,32,100,1.16,SA,1699597298
29,sinabang,2.4803,96.3801,28.23,76,99,0.71,ID,1699597299
30,arno,60.1167,18.6333,7.1,98,100,2.45,SE,1699597299
31,natal,-5.795,-35.2094,26.12,78,40,4.12,BR,1699597299
32,olonkinbyen,70.9221,-8.7187,-2.15,65,100,2.1,SJ,1699597300
33,anadyr,64.75,177.4833,-9.72,67,40,6.0,RU,1699597300
34,jayapura,-2.5333,140.7,32.66,81,100,4.63,ID,1699597301
35,kangding,30.0513,101.9603,14.03,54,12,1.49,CN,1699597301
36,jamestown,42.097,-79.2353,8.77,62,0,5.14,US,1699597269
37,bayou cane,29.6241,-90.7512,20.56,95,100,3.09,US,1699597301
38,callao,-12.0667,-77.15,20.4,82,100,5.66,PE,1699597302
39,murudeshwara,14.0943,74.4845,30.43,64,62,0.88,IN,1699597302
40,murashi,59.3999,48.9615,2.03,93,100,4.35,RU,1699597303
41,nuuk,64.1835,-51.7216,-3.66,80,100,2.57,GL,1699597208
42,adamstown,-25.066,-130.1015,22.49,83,100,6.43,PN,1699597303
43,dalai,45.5,124.3,-4.85,62,27,3.91,CN,1699597304
44,edeia,-17.3383,-49.9314,23.42,36,91,1.82,BR,1699597304
45,kaihua,23.3687,104.28,23.89,60,60,4.54,CN,1699597304
46,papao,-17.75,-149.55,26.82,82,34,4.59,PF,1699597305
47,kudamatsu,34.0,131.8667,18.98,92,100,3.9,JP,1699597305
48,santa ana de yacuma,-13.75,-65.4333,27.03,61,98,1.56,BO,1699597306
49,katsuren-haebaru,26.3369,127.8719,27.21,69,40,4.12,JP,1699597307
50,port-aux-francais,-49.35,70.2167,6.24,97,100,13.67,TF,1699597308
51,al muwayh,22.4333,41.7583,22.91,29,85,7.67,SA,1699597308
52,la'ie,21.6477,-157.9253,26.66,77,26,3.13,US,1699597309
53,atafu village,-8.5421,-172.5159,29.24,74,96,4.41,TK,1699597310
54,puerto natales,-51.7236,-72.4875,0.75,93,51,1.55,CL,1699597310
55,isangel,-19.55,169.2667,26.06,69,75,4.12,VU,1699597311
56,puerto ayora,-0.7393,-90.3518,24.75,93,95,4.02,EC,1699597311
57,bayganin,48.6947,55.8742,9.56,62,100,9.95,KZ,1699597312
58,laguna,38.421,-121.4238,11.71,81,0,1.54,US,1699597312
59,iskateley,67.6803,53.1512,-8.79,92,47,3.26,RU,1699597312
60,wailua homesteads,22.0669,-159.378,25.44,81,40,9.26,US,1699597313
61,richards bay,-28.783,32.0377,22.04,69,7,2.67,ZA,1699597313
62,rantoul,40.3084,-88.1559,7.75,60,0,3.09,US,1699597313
63,xapuri,-10.6517,-68.5044,24.15,81,62,1.27,BR,1699597313
64,uturoa,-16.7333,-151.4333,26.37,85,52,5.95,PF,1699597314
65,kodiak,57.79,-152.4072,-0.27,64,100,2.57,US,1699597249
66,tual,-5.6667,132.75,28.03,76,62,3.08,ID,1699597315
67,nar'yan-mar,67.6713,53.087,-8.78,92,43,3.28,RU,1699597315
68,peniche,39.3558,-9.3811,14.14,75,86,3.21,PT,1699597224
69,ust-nera,64.5667,143.2,-30.61,97,62,0.81,RU,1699597316
70,kabalo,-6.05,26.9167,21.32,96,100,0.43,CD,1699597316
71,san patricio,28.017,-97.5169,23.79,94,100,0.79,US,1699597316
72,palmer,42.1584,-72.3287,4.49,91,100,1.54,US,1699597316
73,tianpeng,30.9866,103.9393,21.26,67,95,1.57,CN,1699597317
74,rongelap,11.1635,166.8941,27.98,81,100,9.0,MH,1699597317
75,college,64.8569,-147.8028,-5.85,90,100,2.57,US,1699597317
76,invercargill,-46.4,168.35,14.45,61,0,2.24,NZ,1699597319
77,badger,64.8,-147.5333,-5.9,88,100,2.57,US,1699597320
78,margaret river,-33.95,115.0667,18.06,55,64,6.58,AU,1699597320
79,antsiranana,-12.2787,49.2917,29.76,61,48,5.6,MG,1699597021
80,cabedelo,-6.9811,-34.8339,24.37,76,14,6.08,BR,1699597321
81,islamkot,24.6997,70.177,32.47,27,0,2.86,PK,1699597322
82,napanee,44.2501,-76.9494,8.91,75,25,5.6,CA,1699597035
83,newman,37.3138,-121.0208,10.16,44,58,1.6,US,1699597323
84,udachny,66.4167,112.4,-13.57,93,90,1.66,RU,1699597324
85,tiksi,71.6872,128.8694,-18.97,95,96,4.87,RU,1699597325
86,axim,4.8699,-2.2405,25.61,88,67,2.59,GH,1699597325
87,cabo san lucas,22.8909,-109.9124,26.4,82,7,0.45,MX,1699597156
88,kapuskasing,49.4169,-82.4331,-2.95,93,100,4.63,CA,1699597326
89,itoman,26.1247,127.6694,27.21,78,75,6.17,JP,1699597326
90,whitehorse,60.7161,-135.0538,2.43,69,40,7.2,CA,1699597326
91,lebu,-37.6167,-73.65,9.77,86,21,4.59,CL,1699597327
92,lihue,21.9789,-159.3672,25.77,76,40,9.26,US,1699597327
93,cockburn town,21.4612,-71.1419,28.23,72,75,10.32,TC,1699597184
94,santa terezinha,-29.9002,-50.0904,18.27,81,79,4.8,BR,1699597327
95,papatowai,-46.5619,169.4708,11.12,57,0,2.3,NZ,1699597328
96,pitimbu,-7.4706,-34.8086,24.33,76,6,4.84,BR,1699597329
97,freeport,40.6576,-73.5832,11.98,78,0,2.57,US,1699597219
98,holualoa,19.6228,-155.9522,24.91,84,100,1.79,US,1699597331
99,manicore,-5.8092,-61.3003,25.56,69,2,0.44,BR,1699597332
100,acapulco de juarez,16.8634,-99.8901,26.64,87,47,1.57,MX,1699597185
101,avarua,-21.2078,-159.775,24.03,94,40,2.57,CK,1699597333
102,polyarnyy,69.1989,33.4478,-3.17,93,100,9.65,RU,1699597334
103,taseyevo,57.2169,94.8978,-8.7,70,7,3.58,RU,1699597283
104,hamilton,39.1834,-84.5333,11.63,56,100,2.06,US,1699596889
105,saint-philippe,-21.3585,55.7679,27.84,74,50,3.67,RE,1699597336
106,huitan,15.1,-91.6167,10.73,94,74,0.14,GT,1699597337
107,port blair,11.6667,92.75,31.02,74,40,3.09,IN,1699597072
108,chonchi,-42.6128,-73.8092,5.62,98,69,0.81,CL,1699597338
109,penafiel,41.2084,-8.2829,11.25,98,98,1.71,PT,1699597338
110,el calafate,-50.3408,-72.2768,6.11,66,92,2.63,AR,1699597338
111,hinton,53.4001,-117.5857,0.7,69,100,2.19,CA,1699597338
112,lubango,-14.9172,13.4925,21.47,39,78,0.39,AO,1699597339
113,midvagur,62.0511,-7.1939,6.46,81,75,2.06,FO,1699597339
114,bilibino,68.0546,166.4372,-23.16,100,96,0.08,RU,1699597340
115,bredasdorp,-34.5322,20.0403,18.95,54,0,2.33,ZA,1699597341
116,kalmunai,7.4167,81.8167,29.45,68,26,2.08,LK,1699597341
117,lincheng,19.9078,109.6858,28.45,77,97,3.88,CN,1699597342
118,weno,7.4515,151.8468,27.97,89,100,3.09,FM,1699597343
119,petropavlovsk-kamchatsky,53.0452,158.6483,-2.67,73,100,9.39,RU,1699597343
120,arraial do cabo,-22.9661,-42.0278,22.57,83,57,1.89,BR,1699597344
121,kati,12.7441,-8.0726,19.67,30,84,1.62,ML,1699597345
122,kuqa,41.7278,82.9364,12.62,21,88,0.98,CN,1699597346
123,bizhbulyak,53.6967,54.2642,6.8,93,100,9.65,RU,1699597347
124,brookings,44.3114,-96.7984,2.0,69,100,6.17,US,1699597347
125,hermanus,-34.4187,19.2345,20.03,59,0,2.32,ZA,1699597348
126,coron,11.9986,120.2043,30.67,62,32,2.35,PH,1699597348
127,kununurra,-15.7667,128.7333,37.99,34,34,2.06,AU,1699597349
128,qaqortoq,60.7167,-46.0333,-7.22,71,15,4.5,GL,1699597350
129,bel ombre,-4.6167,55.4167,29.91,74,40,3.6,SC,1699597350
130,wulingyuan,29.3494,110.5441,11.69,90,100,2.01,CN,1699597350
131,lamu,-2.2717,40.902,30.12,75,93,2.35,KE,1699597350
132,port elizabeth,-33.918,25.5701,21.84,63,0,3.09,ZA,1699597351
133,aswan,24.0934,32.907,28.55,41,0,2.99,EG,1699597351
134,bengkulu,-3.8004,102.2655,27.62,74,88,4.25,ID,1699597351
135,east london,-33.0153,27.9116,22.52,64,0,2.06,ZA,1699597352
136,severo-yeniseyskiy,60.3725,93.0408,-7.46,72,21,1.79,RU,1699597284
137,anta,25.15,76.3,31.53,27,45,4.5,IN,1699597353
138,kodinsk,58.6881,99.1844,-9.76,57,5,1.08,RU,1699597354
139,shizunai-furukawacho,42.3339,142.3669,14.29,95,100,7.66,JP,1699597354
140,punta arenas,-53.15,-70.9167,8.06,53,40,7.72,CL,1699597354
141,punta cardon,11.6581,-70.215,28.24,83,41,11.47,VE,1699597355
142,belmonte,-15.8631,-38.8828,23.5,89,10,3.24,BR,1699597355
143,duncan,34.5023,-97.9578,10.94,40,0,4.12,US,1699597355
144,danja,11.3764,7.5625,20.01,30,83,2.33,NG,1699597356
145,namibe,-15.1961,12.1522,20.18,79,50,1.6,AO,1699597356
146,melo,-32.3667,-54.1833,10.32,83,22,2.58,UY,1699597356
147,queenstown,-31.8976,26.8753,19.18,46,1,0.63,ZA,1699597357
148,aasiaat,68.7098,-52.8699,-7.37,88,100,5.84,GL,1699597357
149,utrik,11.2278,169.8474,27.89,75,100,9.08,MH,1699597358
150,singaraja,-8.112,115.0882,29.65,73,99,1.89,ID,1699597358
151,wangjing,24.6,94.0333,24.99,52,0,1.1,IN,1699597358
152,kone,-21.0595,164.8658,23.42,61,97,4.34,NC,1699597359
153,moyynkum,44.2914,72.9469,10.29,58,29,1.57,KZ,1699597359
154,aliveri,38.4167,24.0333,18.56,74,73,1.12,GR,1699597359
155,guozhen,34.3659,107.359,11.99,63,56,3.33,CN,1699597359
156,longyearbyen,78.2186,15.6401,-6.09,73,75,2.57,SJ,1699597360
157,pisco,-13.7,-76.2167,19.03,82,100,5.66,PE,1699597360
158,novaya igirma,57.1334,103.9112,-8.36,57,9,0.54,RU,1699597361
159,ariquemes,-9.9133,-63.0408,23.57,87,64,0.77,BR,1699597361
160,taoudenni,22.6783,-3.9836,21.65,16,0,2.17,ML,1699597361
161,santana,-0.0583,-51.1817,28.1,78,40,4.63,BR,1699597362
162,burley,42.5357,-113.7928,-2.02,86,0,0.0,US,1699597362
163,west island,-12.1568,96.8225,28.99,74,75,7.2,CC,1699597362
164,christchurch,-43.5333,172.6333,15.3,62,75,4.63,NZ,1699597363
165,constantia,44.1833,28.65,9.38,66,3,5.72,RO,1699597147
166,vila velha,-20.3297,-40.2925,22.75,82,0,1.79,BR,1699597363
167,san juan del sur,11.2529,-85.8705,26.74,82,42,4.72,NI,1699597363
168,bikenibeu village,1.3673,173.1241,29.98,79,75,1.03,KI,1699597364
169,laghouat,33.8,2.8651,12.04,65,90,2.76,DZ,1699597364
170,yung shue wan,22.2333,114.1167,28.78,77,24,5.46,HK,1699597364
171,uzgen,40.7699,73.3007,9.35,40,59,0.99,KG,1699597365
172,st. john's,47.5649,-52.7093,3.87,92,100,10.8,CA,1699597118
173,mitsamiouli,-11.3847,43.2844,27.79,77,39,3.97,KM,1699597365
174,talnakh,69.4865,88.3972,-6.55,77,99,8.73,RU,1699597365
175,hexham,54.9699,-2.104,5.67,91,96,2.16,GB,1699597365
176,chui,-33.6971,-53.4616,12.62,73,62,2.9,UY,1699597366
177,petoskey,45.3733,-84.9553,6.0,70,100,4.92,US,1699597366
178,usogorsk,63.4106,48.6872,0.37,96,99,0.87,RU,1699597366
179,cururupu,-1.8283,-44.8683,25.8,79,72,2.81,BR,1699597366
180,hadibu,12.65,54.0333,28.0,76,66,5.09,YE,1699597367
181,bestobe,52.4994,73.0975,3.1,96,100,5.81,KZ,1699597367
182,toliara,-23.35,43.6667,25.55,57,13,3.97,MG,1699597367
183,sao paulo de olivenca,-3.3783,-68.8725,23.44,95,55,0.91,BR,1699597367
184,cold springs,39.6802,-119.9766,5.05,58,75,2.57,US,1699597367
185,ufa,54.775,56.0375,6.65,90,100,8.05,RU,1699597257
186,nogliki,51.8333,143.1667,0.19,96,100,8.94,RU,1699597368
187,kailua-kona,19.6406,-155.9956,26.98,84,100,1.79,US,1699597325
188,krutinka,56.0055,71.5113,2.06,95,100,1.46,RU,1699597369
189,el bolson,-41.9667,-71.5167,5.83,96,12,2.13,AR,1699597369
190,port mathurin,-19.6833,63.4167,24.98,75,30,6.78,MU,1699597370
191,porto novo,6.4965,2.6036,25.9,87,94,2.21,BJ,1699597370
192,klyuchi,52.2667,79.1667,7.91,71,100,5.41,RU,1699597370
193,monrovia,6.3005,-10.7969,23.87,85,100,1.5,LR,1699597357
194,gargalianoi,37.0667,21.6333,17.42,64,82,1.59,GR,1699597371
195,taltal,-25.4,-70.4833,16.63,87,84,3.98,CL,1699597371
196,lompoc,34.6391,-120.4579,14.96,81,0,3.58,US,1699597148
197,mount gambier,-37.8333,140.7667,33.08,21,42,1.8,AU,1699597371
198,rada tilly,-45.9333,-67.5333,9.27,40,0,1.03,AR,1699597372
199,kaga bandoro,6.9896,19.1874,22.61,92,100,2.11,CF,1699597372
200,yatou,37.15,122.3833,5.37,49,85,8.58,CN,1699597372
201,vorgashor,67.5833,63.95,-3.34,96,99,6.21,RU,1699597285
202,koutiala,12.3917,-5.4642,25.24,24,89,3.74,ML,1699597373
203,mezhdurechenskiy,59.6,65.9333,1.62,82,79,1.33,RU,1699597373
204,tura,25.5198,90.2201,26.82,52,0,0.92,IN,1699597373
205,san antonio de pale,-1.4014,5.6325,25.79,81,100,4.58,GQ,1699597374
206,bojnurd,37.4747,57.329,13.97,54,0,1.03,IR,1699597374
207,georgetown,5.4112,100.3354,30.97,70,20,3.09,MY,1699597375
208,mana,5.6592,-53.7767,25.24,90,79,3.9,GF,1699597375
209,ebaye,8.7748,167.7392,27.81,83,100,8.63,MH,1699597375
210,banda aceh,5.5577,95.3222,28.87,74,100,4.77,ID,1699597375
211,paita,-5.0892,-81.1144,19.02,81,22,5.36,PE,1699597376
212,vladimiro-aleksandrovskoye,42.8944,133.0778,0.04,43,3,7.07,RU,1699597376
213,puerto baquerizo moreno,-0.9,-89.6,24.35,83,84,6.97,EC,1699597376
214,port alfred,-33.5906,26.891,22.32,78,2,1.79,ZA,1699597377
215,vidyayevo,69.3191,32.8049,-3.46,91,100,9.72,RU,1699597281
216,enewetak,11.3474,162.3373,28.43,73,30,7.57,MH,1699597377
217,dieppe,49.75,1.1667,6.68,90,89,1.79,FR,1699597149
218,kyshtym,55.714,60.5528,0.66,81,97,3.89,RU,1699597377
219,ha'il,27.5219,41.6907,21.01,46,0,4.12,SA,1699597378
220,pointe michel,15.25,-61.3833,27.56,77,52,7.17,DM,1699597378
221,mazsalaca,57.8633,25.0547,5.45,85,100,4.72,LV,1699597378
222,fortaleza,-3.7227,-38.5247,28.93,66,20,9.26,BR,1699597260
223,ventnor,50.5948,-1.2037,9.7,83,93,2.24,GB,1699597378
224,afaahiti,-17.75,-149.2833,25.93,85,71,4.84,PF,1699597379
225,kars,40.602,43.095,7.25,61,75,4.12,TR,1699597379
226,qarchak,35.4394,51.5689,20.37,32,71,0.96,IR,1699597379
227,rosarito,32.3333,-117.0333,15.92,39,46,1.82,MX,1699597380
228,ji'an,27.1172,114.9793,19.86,80,97,4.23,CN,1699597380
229,vangaindrano,-23.35,47.6,27.43,64,5,1.71,MG,1699597380
230,vershino-darasunskiy,52.35,115.5167,-8.53,40,16,2.4,RU,1699597380
231,aztec,36.8222,-107.9929,2.48,100,2,1.5,US,1699597380
232,ancud,-41.8697,-73.8203,6.79,91,33,1.07,CL,1699597381
233,san fernando,15.0286,120.6898,33.85,50,38,4.17,PH,1699597381
234,flying fish cove,-10.4217,105.6791,28.82,69,100,4.63,CX,1699597381
235,akjoujt,19.6969,-14.4164,21.51,28,0,4.11,MR,1699597381
236,praia,14.9215,-23.5087,23.3,68,40,2.57,CV,1699597382
237,la passe,45.5549,-0.8967,12.21,70,64,8.54,FR,1699597383
238,katabu,-4.9333,122.5167,34.33,36,3,1.93,ID,1699597383
239,hawaiian paradise park,19.5933,-154.9731,24.46,84,100,1.54,US,1699597384
240,hafar al-batin,28.4328,45.9708,22.32,30,0,2.57,SA,1699597384
241,aquiraz,-3.9014,-38.3911,28.91,81,91,6.05,BR,1699597322
242,fort bragg,35.139,-79.006,20.32,79,75,2.06,US,1699597385
243,panaba,21.2833,-88.2667,21.89,94,65,2.69,MX,1699597377
244,rawatsar,29.2833,74.3833,25.84,38,61,5.14,IN,1699597387
245,shadrinsk,56.0852,63.6335,1.29,90,94,2.1,RU,1699597388
246,baud,20.8333,84.3167,28.98,46,6,1.35,IN,1699597389
247,tsiombe,-25.3,45.4833,22.46,69,65,4.61,MG,1699597389
248,cadale,2.7603,46.3222,29.04,70,47,5.72,SO,1699597390
249,curillo,1.0333,-75.9191,21.71,99,96,1.26,CO,1699597390
250,susuman,62.7833,148.1667,-29.25,99,77,0.29,RU,1699597391
251,muscat,23.6139,58.5922,29.01,54,0,1.14,OM,1699597392
252,nikol'sk,53.7189,46.0712,3.38,96,100,8.32,RU,1699597393
253,zanjan,36.6736,48.4787,13.19,38,59,3.74,IR,1699597393
254,ntoum,0.3833,9.7833,24.87,94,100,1.03,GA,1699597394
255,ciudad lazaro cardenas,17.9583,-102.2,25.78,87,34,1.15,MX,1699597394
256,marine corps base hawaii - mcbh,21.4453,-157.7513,26.66,76,19,3.58,US,1699597395
257,carutapera,-1.195,-46.02,27.24,73,82,4.85,BR,1699597395
258,al qadarif,14.0349,35.3834,24.21,66,100,4.66,SD,1699597395
259,howard springs,-12.497,131.047,30.95,66,90,1.56,AU,1699597395
260,dunedin,-45.8742,170.5036,10.43,65,1,3.52,NZ,1699597396
261,namdrik,5.5994,168.1028,28.6,81,100,5.2,MH,1699597397
262,dudinka,69.4058,86.1778,-6.29,87,100,13.41,RU,1699597398
263,lerwick,60.1545,-1.1494,8.0,81,61,5.84,GB,1699597398
264,monteria,8.748,-75.8814,25.27,94,100,2.85,CO,1699597399
265,the pas,53.8251,-101.2541,-1.99,93,100,2.06,CA,1699597399
266,lucapa,-8.4192,20.7447,19.33,98,100,1.15,AO,1699597400
267,fale old settlement,-9.3852,-171.2468,29.14,75,100,4.26,TK,1699597400
268,miles city,46.4083,-105.8406,2.54,64,100,5.66,US,1699597401
269,la ronge,55.1001,-105.2842,-1.86,86,100,0.0,CA,1699597401
270,bamboo flat,11.7,92.7167,31.05,74,40,3.09,IN,1699597402
271,bosaso,11.2842,49.1816,27.99,74,0,0.0,SO,1699597402
272,gereida,11.2811,25.1414,28.36,30,90,4.94,SD,1699597402
273,uirauna,-6.5183,-38.4122,24.14,67,0,4.03,BR,1699597403
274,athens,37.9795,23.7162,19.25,73,40,2.24,GR,1699596899
275,al mishkhab,31.8042,44.4911,25.39,27,3,2.28,IQ,1699597403
276,eirunepe,-6.6603,-69.8736,22.94,98,85,0.58,BR,1699597404
277,otterndorf,53.8,8.9,7.22,90,75,5.66,DE,1699597404
278,bria,6.5423,21.9863,22.43,88,100,0.63,CF,1699597404
279,island harbour,50.724,-1.2758,10.01,83,91,2.24,GB,1699597405
280,iraquara,-12.2486,-41.6194,19.13,97,14,1.6,BR,1699597405
281,kindu,-2.95,25.95,21.53,96,100,0.33,CD,1699597405
282,bafq,31.6128,55.4107,21.79,23,0,4.31,IR,1699597406
283,sitka,57.0531,-135.33,5.94,75,100,7.2,US,1699597407
